"CM_TS_PARAM_ID","CM_PARAM_ID","TS_ID","RELATIVE_PERIOD_POSITION","INPUT_ORDER","ANCHOR_TO","ANCHOR_TO_VERSION","RELATIVE_VERSION_POSITION","TIME_SERIES_NAME","AFFECTED_TS_ID","AFFECTED_TIME_SERIES_NAME","IS_DETAIL_COUNT","CONFIG_VERSION_ID","AUDIT_ID"
41,41,13,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS13,38,TS38,0,1,4
42,42,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,38,TS38,0,1,4
43,43,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,39,TS39,0,1,4
44,44,135,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS135,39,TS39,0,1,4
45,45,15,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS15,40,TS40,0,1,4
46,46,65,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS65,40,TS40,0,1,4
47,47,67,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS67,41,TS41,0,1,4
48,48,167,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS167,41,TS41,0,1,4
49,49,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,42,TS42,0,1,4
50,50,117,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS117,43,TS43,0,1,4
51,51,42,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS42,43,TS43,0,1,4
52,52,192,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS192,43,TS43,0,1,4
53,53,67,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS67,44,TS44,0,1,4
54,54,313,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS313,44,TS44,0,1,4
55,55,151,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS151,45,TS45,0,1,4
56,56,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,45,TS45,0,1,4
57,57,26,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS26,51,TS51,0,1,4
58,58,2,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS2,52,TS52,0,1,4
59,59,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,52,TS52,0,1,4
60,60,128,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS128,54,TS54,0,1,4
61,61,51,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS51,55,TS55,0,1,4
62,62,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,55,TS55,0,1,4
63,63,5,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS5,56,TS56,0,1,4
64,64,55,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS55,56,TS56,0,1,4
65,65,153,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,57,TS57,0,1,4
66,66,259,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS259,60,TS60,0,1,4
67,67,274,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS274,60,TS60,0,1,4
68,68,335,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS335,60,TS60,0,1,4
69,68,,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS362,60,TS60,0,1,4
70,69,111,-1,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,60,TS60,0,1,4
71,70,36,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS36,61,TS61,0,1,4
72,71,105,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS105,61,TS61,0,1,4
73,72,245,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS245,62,TS62,0,1,4
74,73,61,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS61,62,TS62,0,1,4
75,74,13,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS13,63,TS63,0,1,4
76,75,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,63,TS63,0,1,4
77,76,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,64,TS64,0,1,4
78,77,80,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS80,64,TS64,0,1,4
79,78,114,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS114,65,TS65,0,1,4
80,79,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,66,TS66,0,1,4
81,80,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,67,TS67,0,1,4
82,81,41,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS41,68,TS68,0,1,4
83,82,67,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS67,68,TS68,0,1,4
84,83,192,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS192,68,TS68,0,1,4
85,84,111,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,69,TS69,0,1,4
86,85,51,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS51,70,TS70,0,1,4
87,86,151,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS151,72,TS72,0,1,4
88,87,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,72,TS72,0,1,4
89,88,243,-4,4,IMPORT_PERIOD,"0",0,TS243,76,TS76,0,1,4
90,89,225,-4,8,IMPORT_PERIOD,"0",0,TS225,76,TS76,0,1,4
91,90,76,-1,9,CURRENT_EFFECTIVE_PERIOD,"0",0,TS76,76,TS76,0,1,4
92,91,314,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS314,77,TS77,0,1,4
93,92,326,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS326,77,TS77,0,1,4
94,93,127,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS127,77,TS77,0,1,4
95,94,177,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS177,77,TS77,0,1,4
96,95,51,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS51,78,TS78,0,1,4
97,96,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,78,TS78,0,1,4
98,97,263,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS263,80,TS80,0,1,4
99,97,,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS359,80,TS80,0,1,4
100,98,80,-1,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS80,80,TS80,0,1,4
101,99,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,81,TS81,0,1,4
102,100,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,81,TS81,0,1,4
103,101,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,85,TS85,0,1,4
104,102,237,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS237,85,TS85,0,1,4
105,103,10,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS10,86,TS86,0,1,4
106,104,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,86,TS86,0,1,4
107,105,51,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS51,87,TS87,0,1,4
108,106,131,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS131,87,TS87,0,1,4
109,107,334,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS334,88,TS88,0,1,4
110,108,161,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS161,88,TS88,0,1,4
111,109,165,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS165,89,TS89,0,1,4
112,110,115,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS115,89,TS89,0,1,4
113,111,140,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS140,89,TS89,0,1,4
114,112,142,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS142,91,TS91,0,1,4
115,113,17,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS17,91,TS91,0,1,4
116,114,191,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS191,92,TS92,0,1,4
117,115,17,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS17,92,TS92,0,1,4
118,116,91,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS91,93,TS93,0,1,4
119,117,142,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS142,93,TS93,0,1,4
120,118,118,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS118,93,TS93,0,1,4
121,119,10,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS10,94,TS94,0,1,4
122,120,191,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS191,94,TS94,0,1,4
123,121,35,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,94,TS94,0,1,4
124,122,105,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS105,94,TS94,0,1,4
125,123,126,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS126,101,TS101,0,1,4
126,124,151,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS151,101,TS101,0,1,4
127,125,1,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS1,101,TS101,0,1,4
128,126,51,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS51,101,TS101,0,1,4
129,127,128,-12,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS128,102,TS102,0,1,4
130,128,77,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS77,103,TS103,0,1,4
131,129,126,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS126,104,TS104,0,1,4
132,130,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,104,TS104,0,1,4
133,132,228,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS228,106,TS106,0,1,4
134,132,,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS360,106,TS106,0,1,4
135,133,106,-1,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS106,106,TS106,0,1,4
136,134,153,-12,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,107,TS107,0,1,4
137,135,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,111,TS111,0,1,4
138,136,35,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,111,TS111,0,1,4
139,137,160,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS160,112,TS112,0,1,4
140,138,86,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS86,112,TS112,0,1,4
141,139,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,113,TS113,0,1,4
142,140,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,113,TS113,0,1,4
143,141,113,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS113,114,TS114,0,1,4
144,142,114,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS114,115,TS115,0,1,4
145,143,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,116,TS116,0,1,4
146,144,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,116,TS116,0,1,4
147,145,42,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS42,117,TS117,0,1,4
148,146,167,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS167,117,TS117,0,1,4
149,147,30,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,118,TS118,0,1,4
150,148,194,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS194,120,TS120,0,1,4
151,149,105,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS105,120,TS120,0,1,4
152,150,153,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,127,TS127,0,1,4
153,151,153,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,128,TS128,0,1,4
154,152,153,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,129,TS129,0,1,4
155,153,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,129,TS129,0,1,4
156,154,154,-12,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS154,130,TS130,0,1,4
157,155,262,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS262,131,TS131,0,1,4
158,156,103,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS103,132,TS132,0,1,4
159,157,61,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS61,136,TS136,0,1,4
160,158,161,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS161,136,TS136,0,1,4
161,159,274,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS274,136,TS136,0,1,4
162,160,335,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS335,136,TS136,0,1,4
163,160,,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS362,136,TS136,0,1,4
164,161,111,-1,5,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,136,TS136,0,1,4
165,162,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,137,TS137,0,1,4
166,163,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,137,TS137,0,1,4
167,164,113,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS113,138,TS138,0,1,4
168,165,136,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,138,TS138,0,1,4
169,166,30,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,138,TS138,0,1,4
170,167,64,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS64,139,TS139,0,1,4
171,168,164,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS164,139,TS139,0,1,4
172,169,14,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS14,139,TS139,0,1,4
173,170,114,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS114,140,TS140,0,1,4
174,171,137,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS137,141,TS141,0,1,4
175,172,116,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS116,141,TS141,0,1,4
176,173,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,142,TS142,0,1,4
177,174,191,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS191,143,TS143,0,1,4
178,175,206,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS206,143,TS143,0,1,4
179,176,179,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS179,144,TS144,0,1,4
180,177,194,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS194,145,TS145,0,1,4
181,178,105,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS105,145,TS145,0,1,4
182,179,129,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS129,152,TS152,0,1,4
183,180,101,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS101,153,TS153,0,1,4
184,181,128,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS128,154,TS154,0,1,4
185,182,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,154,TS154,0,1,4
186,184,76,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS76,155,TS155,0,1,4
187,185,280,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS280,155,TS155,0,1,4
188,185,,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS358,155,TS155,0,1,4
189,186,131,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS131,156,TS156,0,1,4
190,187,153,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,157,TS157,0,1,4
191,188,10,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS10,160,TS160,0,1,4
192,189,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,160,TS160,0,1,4
193,190,11,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS11,161,TS161,0,1,4
194,191,137,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS137,162,TS162,0,1,4
195,192,35,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,162,TS162,0,1,4
196,193,30,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,162,TS162,0,1,4
197,194,186,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS186,163,TS163,0,1,4
198,195,11,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS11,163,TS163,0,1,4
199,196,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,164,TS164,0,1,4
200,197,106,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS106,164,TS164,0,1,4
201,198,114,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS114,165,TS165,0,1,4
202,199,335,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS335,166,TS166,0,1,4
203,199,,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS362,166,TS166,0,1,4
204,200,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,166,TS166,0,1,4
205,201,155,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,167,TS167,0,1,4
206,202,18,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS18,168,TS168,0,1,4
207,203,118,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS118,168,TS168,0,1,4
208,204,179,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS179,169,TS169,0,1,4
209,205,51,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS51,170,TS170,0,1,4
210,206,101,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS101,176,TS176,0,1,4
211,207,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,176,TS176,0,1,4
212,208,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,177,TS177,0,1,4
213,209,295,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS295,177,TS177,0,1,4
214,210,3,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS3,179,TS179,0,1,4
215,211,79,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS79,179,TS179,0,1,4
216,212,246,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS246,180,TS180,0,1,4
217,212,,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS361,180,TS180,0,1,4
218,213,180,-1,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS180,180,TS180,0,1,4
219,214,111,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,181,TS181,0,1,4
220,215,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,181,TS181,0,1,4
221,216,4,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS4,185,TS185,0,1,4
222,217,156,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS156,185,TS185,0,1,4
223,219,10,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS10,186,TS186,0,1,4
224,220,111,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,187,TS187,0,1,4
225,221,35,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,187,TS187,0,1,4
226,222,13,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS13,188,TS188,0,1,4
227,223,153,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,188,TS188,0,1,4
228,224,114,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS114,189,TS189,0,1,4
229,225,139,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS139,189,TS189,0,1,4
230,226,39,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS39,189,TS189,0,1,4
231,228,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,191,TS191,0,1,4
232,229,30,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,192,TS192,0,1,4
233,230,92,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS92,193,TS193,0,1,4
234,231,191,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS191,193,TS193,0,1,4
235,232,118,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS118,193,TS193,0,1,4
236,233,10,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS10,194,TS194,0,1,4
237,234,67,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS67,194,TS194,0,1,4
238,235,35,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,194,TS194,0,1,4
239,236,105,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS105,194,TS194,0,1,4
240,237,96,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS96,202,TS202,0,1,4
241,238,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,202,TS202,0,1,4
242,239,311,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS311,204,TS204,0,1,4
243,240,177,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS177,204,TS204,0,1,4
244,241,237,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS237,206,TS206,0,1,4
245,242,129,-12,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS129,220,TS220,0,1,4
246,244,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,222,TS222,0,1,4
247,245,85,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS85,222,TS222,0,1,4
248,246,274,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS274,222,TS222,0,1,4
249,247,335,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS335,222,TS222,0,1,4
250,247,,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS362,222,TS222,0,1,4
251,248,111,-1,5,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,222,TS222,0,1,4
252,249,275,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS275,223,TS223,0,1,4
253,250,35,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,223,TS223,0,1,4
254,251,259,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS259,224,TS224,0,1,4
255,252,314,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS314,224,TS224,0,1,4
256,254,293,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS293,239,TS239,0,1,4
257,255,275,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS275,239,TS239,0,1,4
258,256,257,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS257,240,TS240,0,1,4
259,257,221,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS221,240,TS240,0,1,4
260,258,328,0,1,NONE,"0",0,TS328,241,TS241,0,1,4
261,259,259,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS259,242,TS242,0,1,4
262,260,298,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS298,242,TS242,0,1,4
